Delivery To Name:,Exported?,Sales Order:,Bin:,Part Number:,Part Description:,Picked By:,Site Qty @ Pick Time,Bin Qty @ Pick Time,Ordered:,Picked:,Time:
Meraki,81784,1204427,9.01.3.30,11490380,NAPKIN - (EC-NL0116) BROWN 2 PLY LUNCH FOLD 2000/CTN,justin,0,0,1,0,10/12/2023 19:19
Grand View Hotel - KITCHEN,81782,1203690,4.17.2.70,11020201,(67925) COOKING WINE CHINESE (SHAO XING)640MLS (12),justin,11,11,6,0,10/12/2023 19:44
Grand View Hotel - KITCHEN,81786,1204453,4.17.2.70,11020201,(67925) COOKING WINE CHINESE (SHAO XING)640MLS (12),justin,11,11,4,0,10/12/2023 19:44
Kerrisdale Garden,81747,1204431,1.02.2.20,11100024,PRUNES - PITTED A10 (SANDHURST) (3),steve,9,9,6,1,10/12/2023 20:13
MOMO SUSHI,81785,1204430,4.17.1.80,11550016,(405530) RICE - BLACK STICKY RICE 1KG,justin,0,0,3,1,10/12/2023 20:18
Souths Leagues Club,81761,1204481,A.03.3.40,11050213,(2720) JUICE - DAILY ORANGE 2LTS (6),steve,0,0,24,17,10/12/2023 21:19
Mantra Mackay,81746,1204426,2.01.2.30,11050348,JUICE - (2897) TOMATO JUST JUICE 12X1LTR/CTN,justin,0,0,1,0,10/12/2023 22:10
Ocean International Hotel,81759,1204470,A.02.1.10,11440117,CREAM - THICKENED 5LTS (3),davidm,36,36,1,0,10/12/2023 22:41
FREEDOM SHORES,81751,1204455,A.02.1.10,11440117,CREAM - THICKENED 5LTS (3),tim,36,36,3,0,10/12/2023 22:49
Harrup Park Kitchen,81745,1204425,5.13.1.20,11430601,PORK - BELLY SKIN ON BONELESS (R/W),gregory,93.848,93.848,10,9.447,10/12/2023 22:54
Harrup Park Kitchen,81745,1204425,8.16.3.10,11570317,PRAWN - CUTLET COOKED & PEELED TAIL ON 26/30 700G (10),gregory,64,53,6,0,10/12/2023 23:21
Rydges Mackay Suites (950),81744,1203166,DOI,11370142,COFFEE- CLEANER TABLETS (573),steve,0,0,1,0,10/12/2023 23:21
The Pub,81837,1204503,A.02.1.10,11440117,CREAM - THICKENED 5LTS (3),tim,36,36,1,0,10/12/2023 23:32
Lazy Joes,81824,1204465,1.04.1.40,11100155,TOMATO PASTE A10 (6),gregory,0,0,1,0,10/12/2023 23:37
Paradiso,81749,1204443,4.14.1.70,11120327,SAUCE - BBQ SWEET BABY RAY HICKORY 946ML (12),tim,0,0,12,0,11/12/2023 0:46
Paradiso,81749,1204443,C.01.2.20,11120922,CHORIZO - RODRIGUEZ BROS R/W,tim,31.454,3.864,4,3.97,11/12/2023 0:49
Paradiso,81750,1204447,10.03.1.10,11490845,CONTAINER - FREEZER RECTANGLE 1000ML SL/50 (10) (CR1000F),tim,0,0,20,0,11/12/2023 1:08
Avenue Cafe,81760,1204475,3.13.1.05,11300025,MANGO - DRIED SPEARS IMP 1KG (10),steve,0,0,1,0,11/12/2023 1:14
Lazy Joes,81824,1204465,D.01.2.45,11490399,SYRUP - SU GLUCOSE 1KG,gregory,0,0,1,0,11/12/2023 1:49
Cruise Whitsundays Catering,81832,1202890,5.08.2.80,11130148,CHICKEN - FRESH CHARGRILLED THIGH (3KG PKT APPROX) R/W,spiro,470.743,470.743,108,107.11,11/12/2023 1:57
